ID,LogReg_Predicted
802,Enrolled
803,Graduate
804,Enrolled
805,Dropout
806,Dropout
807,Enrolled
808,Graduate
809,Dropout
810,Enrolled
811,Enrolled
812,Dropout
813,Enrolled
814,Enrolled
815,Dropout
816,Graduate
817,Dropout
818,Enrolled
819,Dropout
820,Dropout
821,Enrolled
822,Dropout
823,Graduate
824,Enrolled
825,Graduate
826,Dropout
827,Dropout
828,Enrolled
829,Enrolled
830,Graduate
831,Graduate
832,Dropout
833,Dropout
834,Enrolled
835,Enrolled
836,Dropout
837,Dropout
838,Graduate
839,Dropout
840,Enrolled
841,Dropout
842,Dropout
843,Enrolled
844,Graduate
845,Graduate
846,Enrolled
847,Graduate
848,Graduate
849,Enrolled
850,Enrolled
851,Graduate
852,Graduate
853,Enrolled
854,Graduate
855,Enrolled
856,Graduate
857,Dropout
858,Dropout
859,Dropout
860,Dropout
861,Graduate
862,Graduate
863,Enrolled
864,Enrolled
865,Graduate
866,Dropout
867,Graduate
868,Graduate
869,Dropout
870,Enrolled
871,Dropout
872,Graduate
873,Graduate
874,Dropout
875,Dropout
876,Graduate
877,Graduate
878,Dropout
879,Dropout
880,Dropout
881,Graduate
882,Dropout
883,Graduate
884,Enrolled
885,Graduate
886,Dropout
887,Graduate
888,Dropout
889,Enrolled
890,Enrolled
891,Enrolled
892,Enrolled
893,Graduate
894,Dropout
895,Graduate
896,Dropout
897,Dropout
898,Enrolled
899,Dropout
900,Enrolled
901,Graduate
902,Dropout
903,Graduate
904,Enrolled
905,Graduate
906,Dropout
907,Enrolled
908,Enrolled
909,Dropout
910,Dropout
911,Enrolled
912,Dropout
913,Enrolled
914,Graduate
915,Enrolled
916,Dropout
917,Enrolled
918,Graduate
919,Graduate
920,Graduate
921,Dropout
922,Graduate
923,Dropout
924,Enrolled
925,Enrolled
926,Graduate
927,Enrolled
928,Enrolled
929,Enrolled
930,Enrolled
931,Enrolled
932,Enrolled
933,Graduate
934,Dropout
935,Graduate
936,Dropout
937,Dropout
938,Dropout
939,Graduate
940,Dropout
941,Enrolled
942,Enrolled
943,Dropout
944,Graduate
945,Dropout
946,Dropout
947,Enrolled
948,Graduate
949,Enrolled
950,Enrolled
951,Enrolled
952,Graduate
953,Graduate
954,Dropout
955,Enrolled
956,Graduate
957,Enrolled
958,Graduate
959,Dropout
960,Dropout
961,Dropout
962,Dropout
963,Graduate
964,Enrolled
965,Graduate
966,Enrolled
967,Enrolled
968,Graduate
969,Enrolled
970,Dropout
971,Dropout
972,Enrolled
973,Enrolled
974,Dropout
975,Enrolled
976,Graduate
977,Graduate
978,Enrolled
979,Graduate
980,Dropout
981,Graduate
982,Enrolled
983,Graduate
984,Enrolled
985,Enrolled
986,Enrolled
987,Enrolled
988,Dropout
989,Enrolled
990,Enrolled
991,Enrolled
992,Graduate
993,Graduate
994,Graduate
995,Graduate
996,Enrolled
997,Dropout
998,Enrolled
999,Enrolled
1000,Graduate
1001,Graduate
1002,Enrolled
1003,Graduate
1004,Graduate
1005,Enrolled
1006,Graduate
1007,Graduate
1008,Dropout
1009,Enrolled
1010,Enrolled
1011,Graduate
1012,Enrolled
1013,Enrolled
1014,Graduate
1015,Enrolled
1016,Dropout
1017,Enrolled
1018,Graduate
1019,Enrolled
1020,Enrolled
1021,Graduate
1022,Enrolled
1023,Dropout
1024,Graduate
1025,Enrolled
1026,Dropout
1027,Enrolled
1028,Enrolled
1029,Enrolled
1030,Enrolled
1031,Enrolled
1032,Graduate
1033,Graduate
1034,Enrolled
1035,Dropout
1036,Dropout
1037,Graduate
1038,Dropout
1039,Graduate
1040,Dropout
1041,Enrolled
1042,Graduate
1043,Graduate
1044,Dropout
1045,Dropout
1046,Dropout
1047,Dropout
1048,Graduate
1049,Dropout
1050,Graduate
1051,Graduate
1052,Dropout
1053,Dropout
1054,Enrolled
1055,Dropout
1056,Enrolled
1057,Enrolled
1058,Graduate
1059,Graduate
1060,Enrolled
1061,Dropout
1062,Enrolled
1063,Dropout
1064,Dropout
1065,Graduate
1066,Graduate
1067,Graduate
1068,Dropout
1069,Graduate
1070,Enrolled
1071,Graduate
1072,Enrolled
1073,Enrolled
1074,Enrolled
1075,Graduate
1076,Dropout
1077,Dropout
1078,Enrolled
1079,Graduate
1080,Graduate
1081,Dropout
1082,Graduate
1083,Enrolled
1084,Dropout
1085,Enrolled
1086,Graduate
1087,Enrolled
1088,Enrolled
1089,Enrolled
1090,Dropout
1091,Dropout
1092,Graduate
1093,Graduate
1094,Enrolled
1095,Enrolled
1096,Enrolled
1097,Enrolled
1098,Dropout
1099,Graduate
1100,Enrolled
1101,Enrolled
1102,Graduate
1103,Graduate
1104,Graduate
1105,Dropout
